id,movie_id,keyword_id
1,13,1
2,13,2
3,13,3
4,13,4
5,13,5
6,13,6
7,13,7
8,13,8
9,739,9
10,739,10
11,739,2
12,739,11
13,739,12
14,739,13
15,739,14
16,739,15
17,739,16
18,739,17
19,739,18
20,739,19
21,739,20
22,739,21
23,739,22
24,739,23
25,96,24
26,96,25
27,96,26
28,96,27
29,96,28
30,96,29
31,96,30
32,17,31
33,17,32
34,17,33
35,17,34
36,17,35
37,17,36
38,17,37
39,17,38
40,17,39
41,17,40
42,17,41
43,17,42
44,17,43
45,17,44
46,16,2
47,16,45
48,16,33
49,16,46
50,16,47
51,16,48
52,740,49
53,740,50
54,740,51
55,740,52
56,740,53
57,740,54
58,740,55
59,740,56
60,740,57
61,740,58
62,435,59
63,435,60
64,435,33
65,435,61
66,435,35
67,435,62
68,435,17
69,435,63
70,435,64
71,435,65
72,435,66
73,435,67
74,435,68
75,435,69
76,15,70
77,15,33
78,15,71
79,15,72
80,15,73
81,15,74
82,15,39
83,15,75
84,741,76
85,741,77
86,741,78
87,741,79
88,741,56
89,741,57
90,741,80
91,741,81
92,99,82
93,99,83
94,99,84
95,99,85
96,99,86
97,99,87
98,99,88
99,99,89
100,52,90
101,52,91
102,52,92
103,52,93
104,52,94
105,52,95
106,52,96
107,52,97
108,52,98
109,52,99
110,52,100
111,52,101
112,52,40
113,52,102
114,52,103
115,52,104
116,52,105
117,52,106
118,52,75
119,52,107
120,742,108
121,742,109
122,742,77
123,742,39
124,742,40
125,742,110
126,742,111
127,742,78
128,742,112
129,742,113
130,742,114
131,742,115
132,742,116
133,742,117
134,492,118
135,492,119
136,492,120
137,492,121
138,492,122
139,492,123
140,492,124
141,492,125
142,492,126
143,492,127
144,492,128
145,492,129
146,492,130
147,492,131
148,492,132
149,492,133
150,44,134
151,44,135
152,44,136
153,44,137
154,44,138
155,378,139
156,378,59
157,378,140
158,378,141
159,378,142
160,378,143
161,378,60
162,378,144
163,378,145
164,378,146
165,378,147
166,378,148
167,378,35
168,378,62
169,378,17
170,378,149
171,378,150
172,378,64
173,378,151
174,378,152
175,21,153
176,21,154
177,21,45
178,21,12
179,21,155
180,21,34
181,21,156
182,21,157
183,21,158
184,21,159
185,21,39
186,21,160
187,21,132
188,21,161
189,744,162
190,744,163
191,744,164
192,744,165
193,744,166
194,744,167
195,745,168
196,745,169
197,745,12
198,745,170
199,630,171
200,630,172
201,630,173
202,630,174
203,116,175
204,116,176
205,116,177
206,116,178
207,116,179
208,116,180
209,116,181
210,116,182
211,116,183
212,116,123
213,116,15
214,116,184
