id,movie_id,category_id
5535,446,19
5536,447,7
5537,447,15
5538,447,11
5539,447,18
5540,448,8
5541,448,7
5542,448,19
5543,449,7
5544,449,10
5545,449,17
5546,450,7
5547,450,13
5548,451,13
5549,451,15
5550,451,14
5551,451,8
5552,451,24
5553,452,7
5554,452,19
5555,452,9
5556,453,10
5557,453,16
5558,453,17
5564,454,13
5565,454,14
5566,454,19
5567,454,8
5568,455,7
5569,455,11
5570,455,9
5571,456,7
5572,456,19
5573,456,20
5574,456,15
5575,456,11
5576,457,12
5577,457,11
5578,458,8
5579,459,15
5580,459,7
5581,460,7
5582,460,11
5583,461,7
5584,461,9
5585,461,15
5587,462,17
5588,462,21
5589,463,12
5590,463,20
5591,463,11
5592,464,8
5593,465,7
5594,465,15
5595,465,9
5601,466,12
5602,466,11
5603,467,21
5604,467,8
5605,468,13
5606,468,14
5607,468,15
5608,468,8
5612,469,17
5613,469,7
5614,470,7
5615,470,8
5616,470,17
5618,471,7
5619,471,8
5620,471,10
5624,472,8
5625,472,11
5626,473,7
5627,473,15
5628,473,19
5629,474,7
5630,474,9
5631,474,15
5632,475,7
5633,475,11
5634,475,9
5635,476,17
5636,476,12
5637,476,11
5638,477,7
5639,477,11
5641,478,13
5642,478,8
5643,478,14
5644,479,7
5645,479,15
5646,479,13
5647,479,14
5648,479,8
5649,480,7
5650,480,15
5651,480,19
5652,481,17
5655,482,13
5656,482,8
5657,482,19
5658,482,15
5659,482,14
5660,483,7
5661,483,10
5662,483,17
5663,483,11
5664,484,13
5665,484,7
5666,484,10
5667,484,20
5671,485,7
5674,486,13
5675,486,14
5676,486,9
5677,487,7
5678,487,17
5777,45,7
5798,488,19
5799,488,15
5804,489,12
5814,490,7
5815,490,11
5822,491,11
5823,491,10
5824,491,20
5833,492,17
5834,492,21
5896,493,7
5897,493,15
5898,493,9
5917,494,17
5971,495,7
5972,495,19
5980,496,12
5981,496,20
5984,497,14
5985,497,13
5986,497,8
5987,498,13
5988,498,7
5989,498,20
5990,498,19
5991,498,8
5992,498,17
5993,498,12
6008,499,15
6009,499,19
6092,161,18
6093,161,11
6187,500,17
6188,500,21
6235,501,13
6236,501,14
6237,501,15
6238,501,19
6313,502,7
6314,502,15
6315,502,19
6325,503,13
6326,503,8
6327,503,14
6336,504,15
6337,504,12
6338,504,23
6339,504,8
6358,505,17
6359,505,7
6360,505,10
6361,505,11
6367,506,7
6368,506,13
6369,506,15
6370,506,19
6371,506,11
6381,507,13
6382,507,14
6383,507,8
6384,507,19
6390,508,17
6394,509,12
6395,509,11
6414,510,23
6424,511,8
6447,512,21
6451,513,15
6452,513,19
6453,513,7
6467,514,15
6468,514,7
6469,514,17
6477,515,13
6478,515,14
6479,515,8
6480,515,19
6481,516,13
6482,516,8
6483,516,7
6484,516,9
6498,517,15
6499,517,14
6500,517,19
6501,517,21
6515,518,17
6516,519,9
6517,519,7
6530,520,14
6531,520,15
6532,520,19
6533,520,22
6534,521,14
6535,521,19
6536,521,15
6545,522,13
6546,522,14
6547,523,7
6548,523,17
6549,524,18
6550,524,17
6551,524,7
6556,525,15
6557,525,19
6558,525,7
6559,526,8
6560,526,14
6561,527,8
6562,527,12
6616,528,15
6617,528,19
6624,529,17
6632,530,7
6633,530,11
6640,531,7
6641,531,8
6696,532,17
6697,532,21
6698,533,12
6699,533,10
6700,533,11
6714,534,7
6715,534,15
6716,534,10
6717,535,16
6718,535,18
6719,535,21
6720,535,17
6738,536,17
6739,536,12
6967,537,21
6968,537,17
6972,538,10
6973,538,7
6974,538,11
6975,539,7
6976,539,8
6977,539,10
6978,540,7
6979,540,11
6980,540,10
6981,541,17
6982,541,24
6983,542,7
6984,542,17
6985,542,15
6986,543,21
6987,543,19
6988,543,13
6994,544,17
6997,545,13
6998,545,8
6999,545,14
7000,545,15
7001,546,17
7002,546,21
7003,547,12
7004,547,11
7012,548,14
7013,548,13
7014,548,8
7015,548,19
7016,548,15
7017,549,21
7018,549,17
7019,549,8
7032,550,12
7033,550,11
7034,550,20
7040,551,13
7041,551,17
7042,551,15
7043,551,19
7047,552,12
7048,552,11
7059,553,7
7060,553,10
7061,553,17
7069,554,15
7070,554,8
7071,554,9
7216,555,18
7217,555,7
7218,555,11
7222,556,14
7223,556,13
7224,556,19
7225,556,15
7226,556,8
7239,557,17
7240,557,11
7241,557,18
7242,558,15
7243,558,14
7244,558,9
7245,559,8
7246,559,12
7251,560,15
7252,560,19
7253,560,7
7254,561,7
7255,561,10
7256,561,8
7257,561,11
7258,562,7
7259,562,9
7260,562,15
7272,563,21
7273,563,17
7274,564,10
7275,564,20
7276,564,11
7287,565,17
7288,565,21
7289,566,8
7290,566,21
7291,567,15
7292,567,7
7293,567,19
7294,568,12
7295,568,11
7296,569,11
7297,569,10
7298,569,22
7299,570,8
7300,570,12
7301,571,7
7302,571,15
7303,571,9
7304,571,11
7305,572,7
7306,572,9
7307,572,8
7308,572,14
7324,573,15
7325,573,7
7326,573,9
7327,574,17
7328,574,12
7329,575,21
7330,576,17
7331,576,7
7332,576,11
7337,577,7
7338,577,10
7339,577,17
7340,577,11
7344,578,21
7345,578,17
7346,579,10
7347,579,19
7348,579,17
7349,580,15
7350,580,13
7351,580,14
7355,581,17
7356,581,21
7360,582,12
7361,582,11
7362,582,7
7363,582,15
7367,583,8
7368,584,7
7369,584,11
7370,584,17
7371,585,21
7377,586,21
7378,587,13
7379,587,14
7383,588,17
7384,588,11
7385,588,12
7389,589,8
7390,589,17
7391,590,7
7392,590,11
7393,591,17
7394,592,7
7395,592,8
7396,592,21
7397,593,21
7398,593,17
7399,594,21
7400,594,17
7401,595,13
7402,595,15
7403,595,8
7404,595,14
7405,595,7
7406,595,19
7408,596,8
7409,597,14
7410,597,13
7411,597,15
7412,597,8
7413,598,23
7414,598,11
7415,598,7
7416,599,17
7417,599,9
7418,599,11
7419,600,14
7420,600,13
7421,600,15
7422,600,8
7423,601,15
7424,601,7
7425,601,9
7426,602,8
7427,603,19
7428,603,15
7429,603,13
7430,603,14
7436,604,8
7437,605,12
7438,605,11
7439,606,7
7440,606,15
7441,606,9
7442,607,7
7443,607,15
7444,607,8
7445,608,7
7446,608,20
7447,608,11
7448,609,7
7449,609,15
7450,610,21
7451,610,17
7452,610,8
7453,611,17
7454,611,16
7455,611,18
7461,612,19
7462,612,8
7463,612,15
7464,612,9
7465,613,9
7466,613,7
7469,614,25
7470,614,18
7471,614,16
7474,615,17
7475,615,19
7476,616,17
7477,616,21
7484,617,7
7485,617,18
7486,617,15
7496,618,17
7497,618,7
7498,618,10
7499,618,12
7500,619,17
7501,619,8
7505,620,17
7506,620,11
7507,620,12
7511,621,17
7512,622,8
7513,623,15
7514,623,7
7515,623,19
7516,624,14
7517,624,13
7518,624,15
7519,624,8
7520,624,10
7521,625,13
7522,625,7
7523,625,8
7524,625,14
7525,626,17
7526,626,12
7527,626,11
7528,627,12
7529,627,11
7530,628,11
7531,628,12
7532,629,15
7533,629,16
7534,629,18
7535,629,7
7536,630,7
7537,630,11
7538,630,17
7539,630,10
7540,631,21
7541,631,17
7542,632,7
7543,632,15
7544,632,19
7545,633,15
7546,633,7
7547,633,9
7548,634,15
7549,634,7
7550,634,9
7551,635,17
7552,635,19
7553,636,17
7554,636,19
7555,636,21
7556,637,13
7557,637,8
7558,637,15
7559,637,14
7560,638,14
7561,638,13
7562,638,15
7563,638,8
7564,639,24
7565,640,7
7566,640,15
7567,640,9
7568,641,12
7569,642,12
7570,642,11
7574,643,7
7575,643,15
7576,643,9
7577,644,17
7578,645,13
7579,645,17
7580,645,8
7581,645,9
7609,646,15
7610,646,19
7611,646,17
7612,646,21
7613,647,7
7614,647,15
7615,647,9
7616,647,11
7617,648,7
7618,648,10
7619,649,13
7620,649,8
7621,649,15
7622,649,14
7623,650,12
7624,651,7
7625,651,15
7626,651,13
7627,651,14
7628,652,13
7629,652,15
7630,652,8
7631,652,19
7632,653,12
7633,653,17
7634,654,18
7635,654,16
7636,654,17
7638,655,9
7639,655,7
7640,655,15
7641,656,13
7642,656,15
7643,656,14
7644,656,19
7645,657,8
7646,657,21
7647,658,17
7648,658,21
7649,658,19
7651,659,17
7654,660,8
7655,660,21
7656,661,7
7657,662,19
7658,662,13
7659,662,21
7660,662,14
7661,663,14
7662,663,15
7663,663,8
7664,663,19
7665,663,13
7666,664,17
7667,665,13
7668,665,14
7669,666,15
7670,666,8
7671,666,10
7672,666,9
7673,667,8
7674,668,19
7675,668,8
7680,669,13
7681,669,14
7682,669,15
7683,669,19
7684,669,8
7685,670,19
7686,670,7
7687,670,12
7688,671,9
7689,671,7
7690,671,15
7691,672,17
7692,672,20
7700,673,17
7701,673,9
7702,673,20
7703,674,15
7704,674,7
7705,674,9
7706,675,8
7707,675,12
7708,675,9
7709,676,7
7710,676,11
7711,676,12
7712,676,10
7713,677,14
7714,677,13
7715,677,21
7716,678,13
7717,678,8
7718,678,14
7719,678,15
7720,679,13
7721,679,8
7722,679,14
7723,679,15
7724,680,7
7725,680,15
7726,680,19
7727,681,14
7728,681,20
7729,681,15
7735,682,11
7736,682,7
7737,682,19
7739,683,8
7740,683,12
7741,683,24
7742,684,13
7743,684,9
7744,684,10
7745,684,20
7746,684,18
7748,685,9
7749,685,7
7750,685,11
7751,685,15
7752,686,13
7753,686,14
7754,686,15
7755,687,8
7756,687,14
7757,687,21
7758,688,17
7759,688,14
7760,689,17
7761,689,15
7762,690,24
7763,690,16
7764,690,17
7765,692,7
7766,692,8
7767,692,15
7768,692,11
7769,693,12
7770,693,17
7771,693,19
7772,694,7
7773,694,11
7774,694,18
7775,695,13
7776,695,7
7777,695,19
7778,696,7
7779,696,11
7780,696,12
7781,697,7
7782,697,9
7783,698,20
7784,698,11
7785,698,10
7786,698,17
7787,699,15
7788,699,8
7789,699,9
7790,700,15
7791,700,19
7792,700,17
7793,700,21
7794,701,21
7795,702,13
7796,702,14
7797,702,19
7798,702,7
7799,702,15
7800,703,14
7801,703,13
7802,703,8
7803,703,7
7807,704,19
7808,704,15
7809,704,7
7810,705,13
7811,705,17
7812,705,19
7813,706,14
7814,706,13
7815,706,8
7816,706,15
7820,707,12
7821,707,11
7822,708,8
7823,708,21
7824,709,9
7825,709,17
7826,709,21
7827,710,8
7828,710,17
7829,710,14
7830,711,7
7831,711,11
7832,712,15
7833,712,19
7834,712,17
7835,712,21
7836,713,9
7837,713,15
7838,713,7
7839,714,17
7840,714,16
7844,715,17
7845,715,12
7846,715,11
7847,716,12
7848,716,11
7849,717,20
7850,717,7
7851,717,9
7852,718,17
7853,718,21
7854,719,12
7859,720,9
7860,720,8
7861,720,15
7862,720,14
7863,722,8
7864,722,10
7865,722,14
7866,722,15
7867,723,19
7868,723,15
7869,723,22
7870,724,19
7871,724,13
7872,724,14
7873,725,15
7874,725,14
7875,725,19
7876,726,13
7877,726,8
7878,726,14
7879,727,8
7880,728,11
7881,728,12
7887,729,13
7888,729,19
7889,729,7
7890,729,15
7891,730,14
7892,730,13
7893,730,21
7894,730,19
7895,731,13
7896,731,14
7897,732,23
7898,733,8
7899,733,21
7900,733,17
7902,734,7
7903,734,11
7904,735,10
7905,735,7
7906,735,11
7907,736,15
7908,736,19
7909,736,7
7910,736,11
7911,736,9
7912,737,9
7913,737,12
7914,738,19
7915,738,7
7916,738,15
7917,738,13
7918,738,8
7919,738,14
7928,739,7
7929,739,19
7930,739,12
7933,96,8
7935,96,11
7940,17,19
7945,740,10
7946,740,7
7947,740,11
7955,741,9
7956,741,11
7957,741,12
7960,99,7
7963,52,11
7964,742,13
7965,742,9
7966,742,15
7967,742,14
7974,743,7
7975,743,10
7976,743,11
7983,21,7
7984,744,9
7985,744,15
7986,744,7
7987,745,7
7988,745,15
7989,745,10
7990,745,11
7991,746,7
7992,746,11
7993,746,10
8002,747,7
8003,747,8
8004,747,10
8009,748,7
8010,748,11
8011,748,10
8012,749,7
8013,749,11
8014,749,22
8018,750,7
8019,750,8
8020,751,8
8021,751,9
8022,751,7
8025,752,7
8026,752,15
8027,752,13
8028,752,14
8029,752,19
8035,91,12
8036,753,15
8037,753,14
8038,753,19
8039,753,8
8043,754,7
8044,755,12
8045,755,11
8046,756,21
8047,756,17
8048,757,20
8049,757,11
8050,758,13
8051,758,7
8052,758,15
